date,subject,TRT
2024-04-12,338,378.0
2024-04-13,338,304.0
2024-04-14,338,374.0
2024-04-15,338,314.0
2024-04-16,338,320.0
2024-03-15,339,336.0
2024-03-16,339,451.0
2024-03-17,339,603.0
2024-03-18,339,415.0
2024-03-19,339,398.0
2024-03-20,339,357.0
2024-03-21,339,311.0
2024-03-22,339,314.0
2024-03-23,339,427.0
2024-03-24,339,505.0
2024-03-25,339,208.0
2024-03-26,339,302.0
2024-03-27,339,353.0
2024-03-27,339,197.0
2024-03-28,339,341.0
2024-03-29,339,379.0
2024-03-30,339,390.0
2024-03-31,339,464.0
2024-04-01,339,358.0
2024-04-02,339,483.0
2024-04-03,339,443.0
2024-04-04,340,456.0
2024-04-05,340,445.0
2024-04-06,340,404.0
2024-04-07,340,298.0
2024-04-08,340,418.0
2024-04-09,340,322.0
2024-04-10,340,427.0
2024-04-11,340,396.0
2024-04-12,340,326.0
2024-04-13,340,350.0
2024-04-14,340,368.0
2024-04-15,340,346.0
2024-04-16,340,368.0
2024-04-17,340,360.0
2024-03-26,341,467.0
2024-03-27,341,469.0
2024-03-28,341,416.0
2024-03-29,341,514.0
2024-04-14,341,559.0
2024-04-15,341,463.0
2024-04-16,341,226.0
2024-04-17,341,353.0
2024-04-18,341,410.0
2024-04-19,341,402.0
2024-04-20,341,461.0
2024-04-21,341,466.0
2024-04-22,341,394.0
2024-04-04,342,593.0
2024-04-05,342,603.0
2024-04-06,342,455.0
2024-04-07,342,510.0
2024-04-08,342,530.0
2024-04-09,342,535.0
2024-04-10,342,525.0
2024-04-11,342,500.0
2024-04-12,342,387.0
2024-04-13,342,542.0
2024-04-14,342,507.0
2024-04-15,342,469.0
2024-04-16,342,426.0
2024-04-17,342,546.0
2024-04-18,342,598.0
2024-04-19,342,526.0
2024-03-20,343,438.0
2024-03-21,343,368.0
2024-03-22,343,356.0
2024-03-24,343,513.0
2024-03-25,343,337.0
2024-03-26,343,604.0
2024-03-27,343,370.0
2024-03-28,343,547.0
2024-03-29,343,587.0
2024-03-30,343,486.0
2024-03-31,343,556.0
2024-04-01,343,438.0
2024-04-02,343,313.0
2024-04-08,346,426.0
2024-04-09,346,335.0
2024-04-10,346,419.0
2024-04-11,346,414.0
2024-04-12,346,414.0
2024-04-13,346,425.0
2024-04-15,346,356.0
2024-04-16,346,411.0
2024-04-17,346,495.0
2024-04-18,346,503.0
2024-04-19,346,399.0
2024-04-20,346,477.0
2024-04-21,346,522.0
2024-04-22,346,426.0
2024-04-23,346,422.0
2024-04-24,346,472.0
2024-04-25,346,469.0
2024-04-26,346,439.0
2024-03-29,347,322.0
2024-03-30,347,522.0
2024-03-31,347,489.0
2024-04-01,347,249.0
2024-04-02,347,404.0
2024-04-03,347,204.0
2024-04-04,347,313.0
2024-04-07,347,372.0
2024-04-08,347,379.0
2024-04-09,347,342.0
2024-04-10,347,330.0
2024-04-03,348,398.0
2024-04-04,348,705.0
2024-04-05,348,444.0
2024-04-06,348,602.0
2024-04-07,348,641.0
2024-04-08,348,396.0
2024-04-09,348,396.0
2024-04-10,348,381.0
2024-04-11,348,415.0
2024-04-12,348,399.0
2024-04-13,348,628.0
2024-04-14,348,675.0
2024-04-15,348,711.0
2024-04-03,349,430.0
2024-04-04,349,469.0
2024-04-05,349,490.0
2024-04-06,349,463.0
2024-04-07,349,373.0
2024-04-08,349,433.0
2024-04-09,349,510.0
2024-04-10,349,490.0
2024-04-11,349,360.0
2024-04-12,349,422.0
2024-04-13,349,337.0
2024-04-14,349,479.0
2024-04-15,349,505.0
2024-04-16,349,303.0
2024-04-17,349,451.0
2024-04-18,349,247.0
2024-04-19,349,329.0
2024-04-20,349,401.0
2024-04-21,349,396.0
2024-04-22,349,518.0
2024-04-02,350,404.0
2024-04-03,350,239.0
2024-04-04,350,406.0
2024-04-05,350,444.0
2024-04-06,350,376.0
2024-04-07,350,361.0
2024-04-08,350,390.0
2024-04-09,350,378.0
2024-04-11,350,225.0
2024-04-12,350,445.0
2024-04-13,350,437.0
2024-04-14,350,313.0
2024-04-15,350,447.0
2024-04-16,351,354.0
2024-04-17,351,373.0
2024-04-18,351,384.0
2024-04-19,351,426.0
2024-04-21,351,383.0
2024-04-22,351,494.0
2024-04-23,351,466.0
2024-04-24,351,366.0
2024-04-25,351,454.0
2024-04-26,351,532.0
2024-04-27,351,421.0
2024-04-29,351,407.0
2024-04-26,352,294.0
2024-05-02,352,212.0
2024-05-03,352,212.0
2024-04-03,353,529.0
2024-04-04,353,488.0
2024-04-05,353,455.0
2024-04-06,353,351.0
2024-04-07,353,448.0
2024-04-08,353,422.0
2024-04-09,353,469.0
2024-04-10,353,487.0
2024-04-11,353,458.0
2024-04-12,353,421.0
2024-04-13,353,487.0
2024-04-14,353,427.0
2024-04-15,353,418.0
2024-04-10,355,239.0
2024-04-11,355,495.0
2024-04-12,355,440.0
2024-04-13,355,410.0
2024-04-14,355,352.0
2024-04-15,355,418.0
2024-04-16,355,438.0
2024-04-17,355,370.0
2024-04-18,355,429.0
2024-04-19,355,353.0
2024-04-20,355,461.0
2024-04-21,355,461.0
2024-04-22,355,469.0
2024-04-23,355,452.0
2024-04-24,355,411.0
2024-04-25,355,445.0
2024-04-26,355,454.0
2024-04-16,356,456.0
2024-04-17,356,431.0
2024-04-18,356,384.0
2024-04-19,356,477.0
2024-04-20,356,421.0
2024-04-21,356,484.0
2024-04-22,356,480.0
2024-04-23,356,477.0
2024-04-24,356,428.0
2024-04-26,356,419.0
2024-04-27,356,372.0
2024-04-28,356,506.0
2024-04-29,356,424.0
2024-04-30,356,391.0
2024-04-13,357,475.0
2024-04-14,357,411.0
2024-04-15,357,317.0
2024-04-16,357,312.0
2024-04-17,357,239.0
2024-04-18,357,325.0
2024-04-19,357,247.0
2024-04-20,357,306.0
2024-04-21,357,259.0
2024-04-22,357,384.0
2024-04-23,357,454.0
2024-04-24,357,336.0
2024-04-25,357,326.0
2024-04-26,357,478.0
2024-04-27,357,403.0
2024-04-28,357,364.0
2024-04-29,357,375.0
2024-04-30,357,314.0
2024-05-01,357,309.0
2024-05-02,357,340.0
2024-05-03,357,347.0
2024-05-04,357,306.0
2024-05-05,357,288.0
2024-04-17,359,556.0
2024-04-19,359,660.0
2024-04-20,359,472.0
2024-04-21,359,489.0
2024-04-22,359,574.0
2024-04-23,359,675.0
2024-04-24,359,543.0
2024-04-25,359,577.0
2024-04-26,359,393.0
2024-04-27,359,239.0
2024-04-28,359,568.0
2024-04-29,359,252.0
2024-04-30,359,684.0
2024-04-25,360,530.0
2024-04-26,360,399.0
2024-04-27,360,511.0
2024-04-27,360,213.0
2024-04-28,360,311.0
2024-04-29,360,293.0
2024-04-30,360,365.0
2024-05-01,360,384.0
2024-05-02,360,236.0
2024-05-03,360,281.0
2024-05-06,360,419.0
2024-05-07,360,341.0
2024-05-09,360,187.0
2024-05-10,360,477.0
2024-05-11,360,588.0
2024-05-12,360,446.0
2024-05-13,360,184.0
2024-04-26,361,393.0
2024-04-27,361,297.0
2024-04-29,361,405.0
2024-04-30,361,336.0
2024-05-01,361,396.0
2024-05-02,361,403.0
2024-05-03,361,359.0
2024-05-04,361,392.0
2024-05-05,361,302.0
2024-05-06,361,436.0
2024-05-07,361,465.0
2024-05-08,361,401.0
2024-05-09,361,384.0
2024-05-04,362,365.0
2024-05-06,362,488.0
2024-05-07,362,237.0
2024-05-08,362,365.0
2024-05-09,362,574.0
2024-05-11,362,952.0
2024-05-12,362,483.0
2024-05-13,362,454.0
2024-05-14,362,533.0
2024-05-15,362,533.0
2024-05-16,362,448.0
2024-05-17,362,467.0
2024-05-18,362,482.0
2024-05-19,362,481.0
2024-05-20,362,567.0
2024-05-21,362,487.0
2024-05-22,362,413.0
2024-05-04,363,623.0
2024-05-05,363,1004.0
2024-05-07,363,237.0
2024-05-08,363,407.0
2024-05-10,363,478.0
2024-05-11,363,632.0
2024-05-12,363,768.0
2024-05-13,363,502.0
2024-05-14,363,440.0
2024-05-15,363,503.0
2024-05-16,363,520.0
2024-05-17,363,388.0
2024-05-19,363,625.0
2024-05-20,363,427.0
2024-05-21,363,408.0
2024-05-22,363,272.0
2024-05-23,363,500.0
2024-05-10,366,417.0
2024-05-11,366,631.0
2024-05-12,366,648.0
2024-05-13,366,636.0
2024-05-14,366,355.0
2024-05-15,366,507.0
2024-05-16,366,375.0
2024-05-08,367,352.0
2024-05-09,367,485.0
2024-05-10,367,374.0
2024-05-11,367,350.0
2024-05-12,367,498.0
2024-05-13,367,372.0
2024-05-14,367,402.0
2024-05-15,367,420.0
2024-05-16,367,410.0
2024-05-17,367,461.0
2024-05-18,367,494.0
2024-05-19,367,357.0
2024-05-20,367,460.0
2024-05-21,367,318.0
2024-05-22,367,364.0
2024-05-08,369,545.0
2024-05-09,369,530.0
2024-05-10,369,393.0
2024-05-11,369,704.0
2024-05-12,369,582.0
2024-05-13,369,338.0
2024-05-14,369,316.0
2024-05-15,369,529.0
2024-05-16,369,472.0
2024-05-17,369,336.0
2024-05-18,369,462.0
2024-05-19,369,583.0
2024-05-20,369,338.0
2024-05-21,369,495.0
2024-05-22,369,428.0
2024-05-14,370,488.0
2024-05-15,370,456.0
2024-05-16,370,427.0
2024-05-17,370,440.0
2024-05-18,370,566.0
2024-05-19,370,620.0
2024-05-20,370,477.0
2024-05-21,370,474.0
2024-05-22,370,636.0
2024-05-23,370,432.0
2024-05-24,370,495.0
2024-05-25,370,563.0
2024-05-26,370,385.0
2024-05-27,370,611.0
2024-05-28,370,489.0
2024-05-16,371,279.0
2024-05-17,371,385.0
2024-05-18,371,272.0
2024-05-20,371,300.0
2024-05-21,371,400.0
2024-05-22,371,368.0
2024-05-28,371,199.0
2024-05-25,184,463.0
2024-05-26,184,442.0
2024-05-27,184,382.0
2024-05-28,184,403.0
2024-05-29,184,376.0
2024-05-30,184,349.0
2024-05-31,184,435.0
2024-06-01,184,290.0
2024-06-02,184,377.0
2024-06-03,184,409.0
2024-06-04,184,357.0
2024-06-05,184,459.0
2024-06-06,184,389.0
2024-06-07,184,353.0
2024-06-08,384,576.0
2024-06-09,384,652.0
2024-06-10,384,583.0
2024-06-11,384,505.0
2024-06-12,384,633.0
2024-06-13,384,709.0
2024-06-14,384,627.0
2024-06-15,384,508.0
2024-06-16,384,577.0
2024-06-17,384,711.0
2024-06-18,384,494.0
2024-06-19,384,912.0
2024-06-20,384,407.0
2024-06-21,384,343.0
2024-05-31,185,354.0
2024-06-10,185,323.0
2024-06-11,185,225.0
2024-06-12,185,474.0
2024-06-15,185,328.0
2024-06-17,185,600.0
2024-06-28,385,332.0
2024-06-29,385,264.0
2024-06-29,385,200.0
2024-06-30,385,451.0
2024-07-01,385,378.0
2024-07-02,385,470.0
2024-07-03,385,423.0
2024-07-04,385,497.0
2024-07-05,385,484.0
2024-07-06,385,500.0
2024-07-07,385,489.0
2024-07-08,385,348.0
2024-07-09,385,357.0
2024-07-10,385,487.0
2024-07-11,385,398.0
2024-07-12,385,610.0
2024-07-13,385,362.0
2024-07-14,385,272.0
2024-07-15,385,280.0
2024-07-16,385,452.0
2024-07-17,385,454.0
2024-07-18,385,407.0
2024-07-19,385,463.0
2024-07-20,385,410.0
2024-07-21,385,376.0
2024-07-22,385,366.0
2024-07-23,385,356.0
2024-07-24,385,334.0
2024-06-08,186,536.0
2024-06-09,186,446.0
2024-06-10,186,433.0
2024-06-11,186,466.0
2024-06-12,186,378.0
2024-06-13,186,381.0
2024-06-14,186,283.0
2024-06-15,186,464.0
2024-06-16,186,302.0
2024-06-17,186,314.0
2024-06-20,386,369.0
2024-06-21,386,310.0
2024-06-22,386,467.0
2024-06-23,386,352.0
2024-06-24,386,437.0
2024-06-24,386,203.0
2024-06-25,386,225.0
2024-06-26,386,415.0
2024-06-27,386,492.0
2024-06-27,386,277.0
2024-06-28,386,251.0
2024-06-29,386,409.0
2024-06-30,386,445.0
2024-07-01,386,407.0
2024-07-02,386,492.0
2024-07-03,386,372.0
2024-07-04,386,473.0
2024-07-05,386,386.0
2024-07-09,386,699.0
2024-07-10,386,492.0
2024-07-11,386,481.0
2024-07-13,386,601.0
2024-07-14,386,471.0
2024-07-15,386,309.0
2024-07-16,386,450.0
2024-07-17,386,472.0
2024-07-18,386,424.0
2024-06-09,187,505.0
2024-06-11,187,362.0
2024-06-12,187,330.0
2024-06-13,187,308.0
2024-06-14,187,397.0
2024-06-15,187,531.0
2024-06-16,187,569.0
2024-06-17,187,291.0
2024-06-18,187,450.0
2024-06-19,187,433.0
2024-06-20,187,221.0
2024-06-21,187,359.0
2024-06-22,187,495.0
2024-06-23,187,389.0
2024-06-24,187,327.0
2024-06-25,187,421.0
2024-06-26,187,252.0
2024-06-26,187,227.0
2024-06-27,187,554.0
2024-06-28,187,465.0
2024-06-29,187,555.0
2024-06-30,187,526.0
2024-07-01,187,508.0
2024-07-02,187,466.0
2024-07-03,187,564.0
2024-07-04,187,388.0
2024-07-05,187,486.0
2024-07-06,187,418.0
2024-07-07,187,435.0
2024-07-08,187,486.0
2024-07-09,387,486.0
2024-07-10,387,585.0
2024-07-11,387,506.0
2024-07-12,387,546.0
2024-07-13,387,438.0
2024-07-14,387,577.0
2024-07-15,387,583.0
2024-07-16,387,364.0
2024-07-17,387,440.0
2024-06-06,188,296.0
2024-06-07,188,393.0
2024-06-08,188,403.0
2024-06-09,188,427.0
2024-06-10,188,442.0
2024-06-11,188,274.0
2024-06-12,188,359.0
2024-06-13,188,332.0
2024-06-14,188,269.0
2024-06-15,188,425.0
2024-06-16,188,505.0
2024-06-17,188,238.0
2024-06-18,188,467.0
2024-06-19,188,218.0
2024-06-20,188,390.0
2024-06-22,388,550.0
2024-06-23,388,553.0
2024-06-24,388,714.0
2024-06-25,388,600.0
2024-06-26,388,457.0
2024-06-27,388,601.0
2024-06-28,388,568.0
2024-06-29,388,495.0
2024-07-01,388,488.0
2024-07-02,388,573.0
2024-07-03,388,611.0
2024-07-04,388,523.0
2024-07-05,388,591.0
2024-06-10,189,286.0
2024-06-11,189,395.0
2024-06-12,189,431.0
2024-06-13,189,410.0
2024-06-14,189,417.0
2024-06-15,189,385.0
2024-06-16,189,312.0
2024-06-17,189,380.0
2024-06-18,189,326.0
2024-06-19,189,426.0
2024-06-20,189,415.0
2024-06-21,189,220.0
2024-06-22,189,415.0
2024-06-23,189,322.0
2024-06-27,389,435.0
2024-06-28,389,432.0
2024-06-29,389,482.0
2024-06-30,389,394.0
2024-07-01,389,482.0
2024-07-02,389,372.0
2024-07-03,389,447.0
2024-07-04,389,377.0
2024-07-05,389,334.0
2024-07-06,389,404.0
2024-07-08,389,390.0
2024-07-09,389,409.0
2024-07-10,389,398.0
2024-07-11,389,411.0
2024-07-12,389,407.0
2024-07-13,389,388.0
2024-07-14,389,336.0
2024-06-08,190,464.0
2024-06-09,190,366.0
2024-06-10,190,463.0
2024-06-11,190,415.0
2024-06-12,190,426.0
2024-06-13,190,463.0
2024-06-14,190,397.0
2024-06-15,190,425.0
2024-06-16,190,524.0
2024-06-17,190,537.0
2024-06-18,190,486.0
2024-06-27,390,467.0
2024-06-28,390,504.0
2024-06-29,390,475.0
2024-06-30,390,423.0
2024-07-01,390,627.0
2024-07-02,390,751.0
2024-07-03,390,535.0
2024-07-04,390,461.0
2024-07-05,390,623.0
2024-07-06,390,567.0
2024-07-07,390,446.0
2024-07-07,390,247.0
2024-07-08,390,792.0
2024-07-09,390,559.0
2024-07-10,390,680.0
2024-06-12,191,349.0
2024-06-13,191,394.0
2024-06-14,191,376.0
2024-06-15,191,370.0
2024-06-16,191,438.0
2024-06-17,191,366.0
2024-06-18,191,234.0
2024-06-20,191,284.0
2024-06-21,191,394.0
2024-06-22,191,374.0
2024-06-23,191,299.0
2024-06-24,191,315.0
2024-06-25,191,306.0
2024-07-16,391,387.0
2024-07-17,391,464.0
2024-07-18,391,364.0
2024-07-19,391,206.0
2024-07-20,391,392.0
2024-07-23,391,357.0
2024-07-24,391,466.0
2024-07-25,391,423.0
2024-07-26,391,445.0
2024-07-27,391,462.0
2024-07-28,391,438.0
2024-07-30,391,352.0
2024-07-31,391,278.0
2024-08-01,391,446.0
2024-06-06,192,271.0
2024-06-07,192,378.0
2024-06-08,192,522.0
2024-06-09,192,418.0
2024-06-10,192,489.0
2024-06-11,192,435.0
2024-06-18,192,408.0
2024-06-19,192,378.0
2024-06-20,192,318.0
2024-06-21,192,480.0
2024-06-24,192,322.0
2024-06-25,392,420.0
2024-06-26,392,499.0
2024-06-27,392,479.0
2024-06-28,392,582.0
2024-06-29,392,585.0
2024-06-30,392,495.0
2024-07-01,392,620.0
2024-07-02,392,631.0
2024-07-03,392,541.0
2024-07-04,392,481.0
2024-07-05,392,555.0
2024-07-06,392,601.0
2024-07-07,392,494.0
2024-07-08,392,411.0
2024-07-09,392,498.0
2024-06-16,193,577.0
2024-06-17,193,588.0
2024-06-18,193,529.0
2024-06-19,193,477.0
2024-06-20,193,533.0
2024-06-21,193,582.0
2024-06-22,193,467.0
2024-06-23,193,493.0
2024-06-24,193,414.0
2024-06-25,193,529.0
2024-06-26,193,432.0
2024-06-27,193,485.0
2024-06-28,193,452.0
2024-06-29,193,289.0
2024-06-30,193,530.0
2024-07-01,193,413.0
2024-07-02,193,397.0
2024-07-03,393,561.0
2024-07-04,393,555.0
2024-07-05,393,558.0
2024-07-06,393,627.0
2024-07-07,393,613.0
2024-07-09,393,649.0
2024-07-10,393,539.0
2024-07-11,393,523.0
2024-07-12,393,638.0
2024-07-13,393,550.0
2024-07-14,393,539.0
2024-07-15,393,522.0
2024-07-16,393,509.0
2024-06-11,194,415.0
2024-06-12,194,457.0
2024-06-13,194,421.0
2024-06-14,194,374.0
2024-06-15,194,398.0
2024-06-16,194,432.0
2024-06-17,194,342.0
2024-06-18,194,438.0
2024-06-19,194,433.0
2024-06-20,194,340.0
2024-06-21,194,380.0
2024-06-22,194,406.0
2024-06-23,194,301.0
2024-06-24,194,439.0
2024-06-25,194,382.0
2024-06-26,394,585.0
2024-06-27,394,423.0
2024-06-28,394,566.0
2024-06-29,394,532.0
2024-06-30,394,519.0
2024-07-01,394,487.0
2024-07-02,394,496.0
2024-07-03,394,536.0
2024-07-04,394,571.0
2024-07-07,394,484.0
2024-07-08,394,561.0
2024-07-09,394,532.0
2024-06-11,195,418.0
2024-06-12,195,511.0
2024-06-13,195,525.0
2024-06-14,195,436.0
2024-06-15,195,424.0
2024-06-17,195,525.0
2024-06-18,195,463.0
2024-06-19,195,467.0
2024-06-20,195,492.0
2024-06-21,195,484.0
2024-06-22,195,420.0
2024-06-23,195,483.0
2024-06-24,195,562.0
2024-06-25,195,412.0
2024-06-26,195,574.0
2024-06-27,195,323.0
2024-06-28,195,433.0
2024-06-29,195,418.0
2024-07-01,195,473.0
2024-07-02,195,532.0
2024-06-13,196,600.0
2024-06-14,196,570.0
2024-06-15,196,517.0
2024-06-16,196,524.0
2024-06-17,196,624.0
2024-06-18,196,579.0
2024-06-19,196,486.0
2024-06-20,196,392.0
2024-06-21,196,477.0
2024-06-22,196,404.0
2024-06-25,196,584.0
2024-07-12,396,433.0
2024-07-13,396,548.0
2024-07-14,396,481.0
2024-07-15,396,472.0
2024-07-16,396,592.0
2024-07-17,396,447.0
2024-07-18,396,518.0
2024-07-19,396,443.0
2024-07-20,396,458.0
2024-06-21,197,420.0
2024-06-22,197,418.0
2024-06-23,197,362.0
2024-06-24,197,383.0
2024-06-25,197,411.0
2024-06-26,197,412.0
2024-06-27,197,280.0
2024-06-28,197,492.0
2024-06-29,197,355.0
2024-07-01,197,554.0
2024-07-02,397,303.0
2024-07-03,397,457.0
2024-07-16,397,744.0
2024-07-17,397,669.0
2024-07-18,397,473.0
2024-07-20,397,387.0
2024-07-21,397,332.0
2024-07-22,397,368.0
2024-07-23,397,557.0
2024-07-02,198,443.0
2024-07-04,198,540.0
2024-07-05,198,254.0
2024-07-06,198,185.0
2024-07-10,198,244.0
2024-07-12,198,427.0
2024-07-13,198,216.0
2024-07-14,198,326.0
2024-07-15,198,262.0
2024-07-17,198,194.0
2024-07-20,198,382.0
2024-07-21,198,429.0
2024-07-22,198,401.0
2024-07-23,198,486.0
2024-07-25,198,389.0
2024-07-26,398,487.0
2024-07-28,398,495.0
2024-07-29,398,490.0
2024-08-01,398,551.0
2024-08-02,398,190.0
2024-08-03,398,345.0
2024-08-04,398,577.0
2024-07-01,200,284.0
2024-07-02,200,550.0
2024-07-03,200,499.0
2024-07-04,200,462.0
2024-07-05,200,382.0
2024-07-06,200,522.0
2024-07-07,200,479.0
2024-07-08,200,484.0
2024-07-09,200,574.0
2024-07-10,200,281.0
2024-07-11,200,561.0
2024-07-12,200,480.0
2024-07-13,200,531.0
2024-07-14,200,548.0
2024-07-15,200,521.0
2024-07-16,400,373.0
2024-07-17,400,577.0
2024-07-18,400,480.0
2024-07-19,400,456.0
2024-07-20,400,588.0
2024-07-21,400,844.0
2024-07-22,400,784.0
2024-07-23,400,391.0
2024-07-25,400,393.0
2024-07-26,400,465.0
2024-07-27,400,518.0
2024-07-28,400,614.0
2024-07-29,400,435.0
2024-07-03,201,354.0
2024-07-04,201,375.0
2024-07-12,201,551.0
2024-07-13,201,455.0
2024-07-14,201,407.0
2024-07-15,201,544.0
2024-07-16,201,386.0
2024-07-17,201,766.0
2024-07-18,201,384.0
2024-07-19,201,322.0
2024-07-23,401,631.0
2024-07-24,401,620.0
2024-07-25,401,494.0
2024-07-26,401,494.0
2024-07-27,401,566.0
2024-07-28,401,577.0
2024-07-16,202,241.0
2024-07-17,202,381.0
2024-07-19,202,355.0
2024-07-20,202,339.0
2024-07-21,202,370.0
2024-07-26,402,450.0
2024-07-27,402,360.0
2024-08-04,402,519.0
2024-08-05,402,431.0
2024-08-06,402,405.0
2024-08-07,402,455.0
2024-08-08,402,428.0
2024-08-09,402,447.0
2024-08-10,402,350.0
2024-08-11,402,292.0
2024-07-13,203,658.0
2024-07-14,203,569.0
2024-07-15,203,477.0
2024-07-16,203,501.0
2024-07-17,203,544.0
2024-07-18,203,459.0
2024-07-19,203,908.0
2024-07-20,203,602.0
2024-07-21,203,582.0
2024-07-22,203,676.0
2024-07-23,203,491.0
2024-07-24,403,411.0
2024-07-25,403,407.0
2024-07-26,403,408.0
2024-07-27,403,447.0
2024-07-28,403,465.0
2024-07-29,403,444.0
2024-08-02,403,445.0
2024-08-03,403,406.0
2024-08-04,403,446.0
2024-08-05,403,465.0
2024-08-06,403,427.0
2024-08-07,403,543.0
2024-07-23,204,394.0
2024-07-24,204,389.0
2024-07-25,204,391.0
2024-07-26,204,501.0
2024-07-27,204,481.0
2024-07-28,204,482.0
2024-07-29,204,516.0
2024-07-31,404,496.0
2024-08-01,404,407.0
2024-08-02,404,523.0
2024-08-03,404,430.0
2024-08-04,404,425.0
2024-08-05,404,550.0
2024-08-06,404,494.0
2024-08-07,404,430.0
2024-08-08,404,476.0
2024-08-09,404,508.0
2024-08-10,404,497.0
2024-08-11,404,473.0
2024-08-12,404,502.0
2024-07-14,205,480.0
2024-07-15,205,549.0
2024-07-16,205,522.0
2024-07-17,205,551.0
2024-07-18,205,565.0
2024-07-19,205,534.0
2024-07-20,205,555.0
2024-07-22,205,507.0
2024-07-23,205,585.0
2024-07-24,205,500.0
2024-07-25,205,433.0
2024-07-26,205,520.0
2024-07-28,205,549.0
2024-07-29,205,517.0
2024-07-30,205,546.0
2024-07-31,205,606.0
2024-08-01,405,267.0
2024-08-02,405,291.0
2024-08-03,405,466.0
2024-08-04,405,397.0
2024-08-07,405,328.0
2024-08-08,405,479.0
2024-08-09,405,419.0
2024-08-10,405,471.0
2024-08-11,405,517.0
2024-07-12,206,412.0
2024-07-13,206,316.0
2024-07-14,206,349.0
2024-07-15,206,473.0
2024-07-16,206,421.0
2024-07-18,206,428.0
2024-07-19,206,402.0
2024-07-22,206,331.0
2024-07-23,206,512.0
2024-07-24,206,551.0
2024-07-25,206,462.0
2024-07-26,206,449.0
2024-07-27,206,415.0
2024-07-28,206,442.0
2024-08-03,406,415.0
2024-08-04,406,364.0
2024-08-05,406,429.0
2024-08-06,406,487.0
2024-08-07,406,326.0
2024-08-08,406,436.0
2024-07-12,207,721.0
2024-07-13,207,663.0
2024-07-14,207,643.0
2024-07-15,207,769.0
2024-07-16,207,590.0
2024-07-17,207,638.0
2024-07-18,207,646.0
2024-07-19,207,604.0
2024-07-20,207,571.0
2024-07-21,207,481.0
2024-07-22,207,622.0
2024-07-23,207,675.0
2024-07-25,407,557.0
2024-08-02,407,434.0
2024-08-03,407,348.0
2024-08-04,407,544.0
2024-08-05,407,508.0
2024-08-06,407,401.0
2024-08-07,407,633.0
2024-08-08,407,613.0
2024-07-17,208,390.0
2024-07-18,208,442.0
2024-07-20,208,454.0
2024-07-21,208,442.0
2024-07-22,208,226.0
2024-07-23,208,421.0
2024-07-24,208,395.0
2024-07-25,208,365.0
2024-07-26,208,358.0
2024-07-27,208,403.0
2024-07-28,208,446.0
2024-07-29,208,411.0
2024-07-30,408,366.0
2024-07-31,408,384.0
2024-08-01,408,361.0
2024-08-02,408,426.0
2024-08-03,408,421.0
2024-08-04,408,457.0
2024-08-05,408,428.0
2024-08-06,408,405.0
2024-08-07,408,365.0
2024-08-08,408,393.0
2024-07-17,209,488.0
2024-07-18,209,522.0
2024-07-19,209,565.0
2024-07-20,209,388.0
2024-07-21,209,464.0
2024-07-22,209,521.0
2024-07-23,209,636.0
2024-07-24,209,478.0
2024-07-25,209,524.0
2024-07-26,209,498.0
2024-07-27,209,440.0
2024-07-28,209,443.0
2024-07-29,209,570.0
2024-07-31,409,688.0
2024-08-01,409,521.0
2024-08-02,409,490.0
2024-08-03,409,507.0
2024-08-04,409,515.0
2024-08-05,409,468.0
2024-08-06,409,559.0
2024-08-07,409,583.0
2024-08-08,409,563.0
2024-08-09,409,507.0
2024-08-10,409,397.0
2024-08-11,409,574.0
2024-08-12,409,587.0
2024-07-25,210,581.0
2024-07-26,210,341.0
2024-07-27,210,509.0
2024-07-28,210,526.0
2024-07-29,210,518.0
2024-07-30,210,405.0
2024-07-31,410,420.0
2024-08-01,410,443.0
2024-08-02,410,486.0
2024-08-03,410,419.0
2024-08-04,410,491.0
2024-08-05,410,482.0
2024-08-06,410,528.0
2024-08-07,410,494.0
2024-07-18,211,363.0
2024-07-19,211,337.0
2024-07-20,211,406.0
2024-07-21,211,233.0
2024-07-22,211,411.0
2024-07-23,211,343.0
2024-07-25,211,318.0
2024-07-26,211,321.0
2024-07-28,211,377.0
2024-07-29,211,236.0
2024-07-30,411,359.0
2024-07-31,411,362.0
2024-08-01,411,379.0
2024-08-02,411,205.0
2024-08-03,411,280.0
2024-08-04,411,461.0
2024-08-05,411,200.0
2024-08-06,411,347.0
2024-08-07,411,458.0
2024-08-08,411,356.0
2024-08-10,411,310.0
2024-08-11,411,394.0
2024-08-12,411,287.0
2024-07-31,212,561.0
2024-08-02,212,444.0
2024-08-03,412,503.0
2024-08-04,412,397.0
2024-08-05,412,338.0
2024-08-06,412,194.0
2024-08-07,412,407.0
2024-08-08,412,447.0
2024-08-09,412,276.0
2024-08-10,412,416.0
2024-08-11,412,307.0
2024-08-01,213,436.0
2024-08-02,213,394.0
2024-08-03,213,373.0
2024-08-04,213,275.0
