subject,date,TRT
193,2024-06-27,1387
193,2024-06-28,1280
193,2024-06-29,987
193,2024-06-30,1440
193,2024-07-01,1357
193,2024-07-02,1390
193,2024-07-03,500
393,2024-07-04,1201
393,2024-07-05,1373
393,2024-07-06,1330
393,2024-07-07,1440
393,2024-07-08,612
393,2024-07-10,1440
393,2024-07-11,942
393,2024-07-12,1440
393,2024-07-13,1185
393,2024-07-14,1207
393,2024-07-15,1300
393,2024-07-16,1440
393,2024-07-17,906
194,2024-06-11,496
194,2024-06-12,1062
194,2024-06-13,1070
194,2024-06-14,1118
194,2024-06-15,1041
194,2024-06-16,1042
194,2024-06-17,1030
194,2024-06-18,1079
194,2024-06-19,1090
194,2024-06-20,1144
194,2024-06-21,1091
194,2024-06-22,1004
194,2024-06-23,1380
194,2024-06-24,1104
194,2024-06-25,777
394,2024-06-27,1295
394,2024-06-29,1216
394,2024-06-30,1403
394,2024-07-01,1162
394,2024-07-02,1016
394,2024-07-03,932
394,2024-07-04,1256
394,2024-07-05,470
195,2024-06-09,630
195,2024-06-10,1268
195,2024-06-11,1393
195,2024-06-12,1356
195,2024-06-13,1288
195,2024-06-14,1306
195,2024-06-15,1257
195,2024-06-16,1432
195,2024-06-17,1281
195,2024-06-18,1409
195,2024-06-19,1342
195,2024-06-20,1230
195,2024-06-21,1391
195,2024-06-22,1187
195,2024-06-23,1440
195,2024-06-24,708
195,2024-06-25,765
395,2024-06-26,1220
395,2024-06-27,1095
196,2024-06-13,400
196,2024-06-14,1440
196,2024-06-15,1168
196,2024-06-16,859
196,2024-06-17,1439
196,2024-06-18,1330
196,2024-06-19,1440
196,2024-06-20,1268
196,2024-06-21,1440
196,2024-06-22,1157
196,2024-06-23,1285
196,2024-06-24,872
196,2024-06-25,1365
196,2024-06-26,767
196,2024-06-27,405
396,2024-07-04,649
396,2024-07-05,1152
396,2024-07-06,1194
396,2024-07-07,1145
396,2024-07-08,1185
396,2024-07-09,1433
396,2024-07-10,1255
396,2024-07-11,1382
396,2024-07-12,1166
396,2024-07-14,1340
396,2024-07-15,885
396,2024-07-16,1308
396,2024-07-17,1117
396,2024-07-18,1185
396,2024-07-19,1388
396,2024-07-20,1433
396,2024-07-21,548
197,2024-06-15,689
197,2024-06-16,915
197,2024-06-17,1279
197,2024-06-18,804
197,2024-06-19,1440
197,2024-06-20,1302
197,2024-06-21,879
197,2024-06-22,1172
197,2024-06-23,1426
197,2024-06-24,1343
197,2024-06-25,1440
197,2024-06-26,1203
197,2024-06-27,1135
197,2024-06-28,1373
197,2024-06-30,1317
397,2024-07-02,380
397,2024-07-03,759
397,2024-07-04,936
397,2024-07-05,1421
397,2024-07-06,424
397,2024-07-08,923
397,2024-07-09,376
397,2024-07-21,969
397,2024-07-22,865
397,2024-07-24,1157
198,2024-07-04,1302
198,2024-07-05,762
198,2024-07-06,1262
198,2024-07-07,632
198,2024-07-08,923
198,2024-07-09,548
198,2024-07-10,1167
198,2024-07-16,797
198,2024-07-17,1426
198,2024-07-18,759
198,2024-07-20,889
198,2024-07-21,490
198,2024-07-23,782
398,2024-07-23,420
398,2024-07-24,1440
398,2024-07-27,1371
398,2024-07-28,1069
398,2024-07-29,1296
398,2024-07-30,1423
398,2024-07-31,446
398,2024-08-02,1389
398,2024-08-03,1354
200,2024-07-01,1253
200,2024-07-02,1262
200,2024-07-03,1330
200,2024-07-04,1418
200,2024-07-05,1218
200,2024-07-06,1440
200,2024-07-07,1097
200,2024-07-08,903
200,2024-07-09,371
200,2024-07-10,1229
200,2024-07-11,1233
200,2024-07-12,1206
200,2024-07-13,1248
200,2024-07-14,1437
200,2024-07-15,1122
200,2024-07-16,506
400,2024-07-17,1243
400,2024-07-18,1406
400,2024-07-19,1396
400,2024-07-21,1411
400,2024-07-22,1344
400,2024-07-24,1399
400,2024-07-25,1029
400,2024-07-26,1363
400,2024-07-27,1163
201,2024-07-03,380
201,2024-07-04,1214
201,2024-07-05,496
201,2024-07-06,564
201,2024-07-08,681
201,2024-07-09,524
201,2024-07-10,474
201,2024-07-14,547
201,2024-07-15,563
201,2024-07-16,1057
201,2024-07-17,1340
201,2024-07-18,410
201,2024-07-19,1016
201,2024-07-20,765
401,2024-07-25,550
401,2024-08-02,555
202,2024-07-03,524
202,2024-07-04,894
202,2024-07-05,866
202,2024-07-06,1330
202,2024-07-07,1351
202,2024-07-08,1257
202,2024-07-09,1328
202,2024-07-10,842
202,2024-07-11,1409
202,2024-07-12,492
202,2024-07-13,1388
202,2024-07-14,1370
202,2024-07-15,1423
202,2024-07-16,1388
202,2024-07-17,1440
202,2024-07-18,678
402,2024-07-27,1249
402,2024-07-28,399
402,2024-08-09,905
402,2024-08-10,1150
402,2024-08-11,914
402,2024-08-12,1440
402,2024-08-13,628
203,2024-07-08,742
203,2024-07-09,1406
203,2024-07-10,1343
203,2024-07-11,1419
203,2024-07-12,596
203,2024-07-13,966
203,2024-07-14,1418
203,2024-07-15,555
203,2024-07-16,1270
203,2024-07-17,767
203,2024-07-20,1423
203,2024-07-21,933
203,2024-07-23,1122
403,2024-07-25,1366
403,2024-07-26,739
403,2024-07-27,1319
403,2024-07-28,1062
403,2024-07-29,1411
403,2024-07-30,607
403,2024-08-03,839
403,2024-08-04,1440
403,2024-08-05,566
403,2024-08-06,1406
403,2024-08-07,484
204,2024-07-23,1397
204,2024-07-24,1363
204,2024-07-25,1440
204,2024-07-26,1388
204,2024-07-27,1440
204,2024-07-28,1440
204,2024-07-30,692
404,2024-07-31,1223
404,2024-08-01,1440
404,2024-08-02,1357
404,2024-08-04,1365
404,2024-08-05,665
404,2024-08-06,1440
404,2024-08-07,1407
404,2024-08-08,828
404,2024-08-09,1430
404,2024-08-10,615
404,2024-08-11,1440
404,2024-08-12,986
205,2024-07-14,489
205,2024-07-15,1214
205,2024-07-16,1429
205,2024-07-17,991
205,2024-07-18,1411
205,2024-07-19,849
205,2024-07-20,1121
205,2024-07-21,1097
205,2024-07-22,1420
205,2024-07-23,1305
205,2024-07-24,941
205,2024-07-26,1082
205,2024-07-27,586
205,2024-07-30,1419
205,2024-07-31,754
405,2024-08-02,1159
405,2024-08-03,1264
405,2024-08-04,1075
405,2024-08-05,671
405,2024-08-07,444
405,2024-08-08,652
405,2024-08-09,1319
405,2024-08-10,1259
405,2024-08-11,818
405,2024-08-12,437
206,2024-07-12,369
206,2024-07-13,990
206,2024-07-16,1260
206,2024-07-19,915
206,2024-07-20,469
206,2024-07-23,648
206,2024-07-24,623
206,2024-07-26,559
406,2024-08-03,391
406,2024-08-04,785
406,2024-08-05,1184
406,2024-08-06,984
406,2024-08-07,942
406,2024-08-09,1397
406,2024-08-10,680
406,2024-08-11,844
406,2024-08-12,814
207,2024-07-13,1334
207,2024-07-14,1403
207,2024-07-15,1075
207,2024-07-16,1239
207,2024-07-17,1373
207,2024-07-18,1207
207,2024-07-19,1345
207,2024-07-20,1426
207,2024-07-21,642
207,2024-07-22,1426
207,2024-07-23,1188
207,2024-07-24,624
407,2024-07-25,452
407,2024-07-26,1281
407,2024-07-27,961
407,2024-07-28,1141
407,2024-07-29,988
407,2024-07-30,652
407,2024-07-31,1064
407,2024-08-01,618
407,2024-08-02,1212
407,2024-08-03,718
407,2024-08-05,1129
407,2024-08-06,921
407,2024-08-07,808
407,2024-08-08,910
407,2024-08-09,965
208,2024-07-17,1411
208,2024-07-18,964
208,2024-07-19,1410
208,2024-07-20,886
208,2024-07-21,1283
208,2024-07-22,1368
208,2024-07-23,722
208,2024-07-24,1380
208,2024-07-25,1371
208,2024-07-26,1268
208,2024-07-27,1362
208,2024-07-28,1410
208,2024-07-29,729
408,2024-07-29,661
408,2024-07-30,841
408,2024-07-31,1398
408,2024-08-01,1285
408,2024-08-02,1323
408,2024-08-03,1406
408,2024-08-04,1289
408,2024-08-05,1240
408,2024-08-06,1440
408,2024-08-07,1171
209,2024-07-17,1409
209,2024-07-18,1410
209,2024-07-19,1406
209,2024-07-20,1408
209,2024-07-21,1373
209,2024-07-22,1404
209,2024-07-23,1403
209,2024-07-24,1292
209,2024-07-25,1331
209,2024-07-26,1418
209,2024-07-27,1289
209,2024-07-28,1393
209,2024-07-29,1422
209,2024-07-30,941
409,2024-07-31,843
409,2024-08-01,1351
409,2024-08-02,1388
409,2024-08-03,1409
409,2024-08-04,1437
409,2024-08-05,1041
409,2024-08-06,1406
409,2024-08-07,1438
409,2024-08-08,1399
409,2024-08-09,1369
409,2024-08-10,1437
409,2024-08-11,1405
409,2024-08-12,670
210,2024-07-24,1045
210,2024-07-25,1396
210,2024-07-26,555
210,2024-07-27,830
210,2024-07-28,805
410,2024-08-01,952
410,2024-08-02,1403
410,2024-08-03,1050
410,2024-08-04,1128
410,2024-08-05,983
410,2024-08-06,1427
410,2024-08-07,873
410,2024-08-08,779
410,2024-08-09,1139
410,2024-08-10,865
410,2024-08-11,905
410,2024-08-12,1373
410,2024-08-13,457
211,2024-07-18,919
211,2024-07-19,881
211,2024-07-20,811
211,2024-07-21,592
211,2024-07-22,918
211,2024-07-23,1261
211,2024-07-24,1095
211,2024-07-25,1048
211,2024-07-26,742
211,2024-07-28,1135
211,2024-07-29,1301
411,2024-07-31,601
411,2024-08-01,524
411,2024-08-02,730
411,2024-08-03,1110
411,2024-08-04,1064
411,2024-08-05,912
411,2024-08-06,823
411,2024-08-07,1112
411,2024-08-08,1286
411,2024-08-10,1335
411,2024-08-11,461
411,2024-08-12,588
212,2024-07-27,1253
212,2024-07-28,1361
212,2024-07-29,1308
212,2024-07-30,1238
212,2024-07-31,1440
212,2024-08-01,1440
412,2024-08-04,1398
412,2024-08-05,848
412,2024-08-06,1224
412,2024-08-07,1068
412,2024-08-08,1260
412,2024-08-09,1376
412,2024-08-10,1091
213,2024-08-02,892
213,2024-08-03,1296
213,2024-08-04,1061
